sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
!!! [UB] Global ranks on node 0: [0, 1, 2, 3, 4, 5, 6, 7]
!!! [UB] Create Userbuffers Communicator
UB_TIMEOUT is set to 110 sec, 217800000000 cycles, freq: 1980000khz
MC initialized succesfully, window size = 549755813888
!!! [UBP2P] Register UBuf 1
!!! [UBP2P] Register UBuf 2
!!! [UBP2P] Register UBuf 3
!!! [UBP2P] Register UBuf 4
!!! [UB] Register UBuf 5
!!! [UB] Register UBuf 6
!!! [UB] Register UBuf 7
!!! [UB] Register UBuf 8
!!! [UB] Register UBuf 9
!!! [UB] Register UBuf 10
time to initialize megatron (seconds): 22.965
[after megatron is initialized] datetime: 2026-04-23 02:27:21 
> building Qwen2Tokenizer tokenizer ...
building Qwen2-Megatron model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 1903956992
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1903953408
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 1903956992
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1903953408
(TP, PP, encoder TP, encoder PP) mismatch after resume ((2, 2, 0, 0) vs (1, 4, 0, 0) from checkpoint): RNG state will be ignored
(TP, PP, encoder TP, encoder PP) mismatch after resume ((2, 2, 0, 0) vs (1, 4, 0, 0) from checkpoint): Rerun state will be ignored
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
 loading release distributed checkpoint from /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/planner_helpers.py:306: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
